survived,pclass,sex,age,sibsp,parch,fare,embarked
0,3,male,12.4,0,0,13.27,S
0,3,female,25.1,0,0,5.59,S
0,3,male,67.6,0,0,5.0,Q
0,1,male,12.7,0,3,6.37,S
0,3,female,39.3,0,0,15.54,S
0,3,female,1.0,0,0,5.0,S
0,1,male,42.1,0,0,134.31,S
1,1,male,17.5,0,0,83.03,S
0,3,male,,0,0,8.47,S
0,3,female,11.9,0,0,18.96,C
0,3,female,34.1,0,0,5.0,S
0,1,female,17.3,0,0,204.85,S
0,3,male,20.0,0,0,8.61,S
1,1,female,,1,0,5.0,S
0,1,male,24.0,0,1,58.64,S
1,1,male,35.3,0,0,10.9,C
0,3,male,27.3,0,1,19.29,Q
1,3,female,30.9,1,0,19.56,S
0,3,male,36.2,2,0,10.07,S
1,2,female,,0,0,23.12,C
0,3,male,16.1,0,2,7.19,S
1,2,male,22.5,1,0,12.38,S
0,3,male,46.7,0,0,17.31,S
0,2,male,31.6,0,0,11.0,C
1,2,female,,0,0,23.15,S
0,3,male,35.6,0,0,11.71,C
1,2,female,36.6,2,0,31.2,C
1,3,female,37.3,4,0,5.04,S
1,3,female,16.3,1,0,5.0,S
0,1,male,20.4,0,0,48.85,C
0,3,male,20.5,1,0,8.26,S
0,2,male,,0,0,16.03,S
0,3,female,37.5,0,0,21.76,S
1,3,female,34.1,1,0,33.96,S
0,3,male,35.3,0,0,7.55,S
1,1,female,49.0,0,3,166.53,S
1,3,male,,0,2,8.5,S
0,3,male,28.0,1,1,15.54,C
0,2,male,13.4,0,0,5.0,S
1,1,female,20.0,0,0,5.0,S
1,3,male,,0,0,7.54,S
0,3,female,41.6,1,0,31.86,S
0,3,female,29.6,1,0,5.0,S
0,3,female,20.8,0,1,9.98,S
0,3,male,19.7,0,1,5.0,S
0,1,male,29.0,0,1,5.0,S
0,2,male,42.5,3,0,60.0,C
1,2,male,,0,0,42.54,S
0,3,male,27.1,2,0,11.52,S
1,1,female,,0,0,84.71,C
0,3,male,13.0,1,0,9.84,S
0,3,male,57.1,1,0,25.66,Q
0,3,male,,1,0,10.25,C
1,2,male,46.4,3,0,31.66,S
1,3,male,,0,0,25.16,S
1,1,male,21.6,0,1,193.52,S
1,3,female,14.5,0,0,27.21,S
0,1,male,,1,1,40.81,C
0,2,female,33.1,0,0,28.48,S
0,3,female,30.3,0,0,31.11,C
0,1,male,42.4,0,0,190.75,C
1,1,female,,0,0,6.08,S
0,3,male,30.0,0,3,5.98,S
1,3,female,30.8,0,0,10.34,S
0,3,male,22.8,1,0,24.11,S
1,3,female,,0,0,5.0,S
0,3,female,,0,2,5.0,S
1,2,female,8.3,0,0,14.78,S
1,2,female,25.8,0,0,19.0,C
1,1,male,33.5,1,0,5.0,S
0,3,male,17.5,1,0,30.58,S
0,3,male,18.6,0,0,5.88,S
0,2,male,22.4,1,0,43.11,C
0,3,female,47.1,1,0,13.2,S
0,3,male,23.2,1,1,13.04,S
1,1,female,50.0,0,0,5.0,Q
0,3,male,21.4,2,0,21.47,S
1,3,female,34.6,0,0,14.7,S
0,3,male,23.8,0,0,14.06,S
1,1,female,40.6,0,0,5.0,C
1,3,female,14.3,0,0,8.27,S
0,3,male,40.4,0,0,19.48,S
0,3,male,31.6,0,0,15.53,S
0,3,female,,0,0,14.36,Q
0,3,male,27.7,1,0,5.0,S
0,3,male,51.5,1,0,34.39,S
0,1,male,31.9,0,0,162.01,Q
0,3,male,20.2,1,0,12.67,S
0,3,male,13.1,1,2,10.94,Q
0,2,male,,1,1,29.74,Q
0,3,male,32.7,0,0,9.8,C
0,3,male,39.7,1,0,8.79,S
1,3,female,9.5,2,1,14.3,S
0,3,male,13.6,1,1,5.37,C
1,1,female,46.1,0,1,143.28,Q
0,3,male,34.6,0,0,39.09,S
1,3,male,37.5,0,0,16.3,C
0,1,male,,0,1,147.25,S
0,3,male,16.3,0,0,5.1,S
0,3,male,43.9,0,0,31.8,S
1,3,male,44.5,1,0,34.33,C
1,3,male,14.8,1,0,22.38,S
1,2,male,,0,0,27.35,S
1,1,female,28.5,2,0,110.12,Q
1,2,male,,0,0,26.4,S
0,3,male,18.5,0,0,5.0,S
1,1,female,12.5,1,0,187.02,S
1,2,male,,1,0,9.15,S
1,2,male,13.8,2,0,33.37,S
1,3,female,,0,0,5.0,Q
0,3,male,34.2,1,1,7.5,S
0,2,female,29.2,0,0,18.16,C
1,2,female,,1,0,10.19,S
1,3,male,6.9,1,0,6.64,S
0,3,male,,0,1,25.25,S
1,1,male,59.1,0,0,16.18,S
0,3,male,24.8,1,0,5.0,S
1,1,male,41.5,0,0,114.55,S
1,1,female,,0,0,136.77,S
0,3,male,42.1,1,1,7.51,S
1,2,male,32.3,0,1,46.43,S
1,3,female,37.9,1,0,12.96,S
1,2,female,39.8,0,0,32.69,Q
0,3,male,38.9,0,0,5.0,S
0,3,male,14.4,1,0,5.0,S
0,1,male,6.1,0,0,197.59,Q
1,3,male,8.2,0,0,11.23,C
0,1,male,26.2,1,0,123.8,S
1,3,male,38.3,0,0,13.58,S
0,1,female,,0,2,68.65,S
0,2,male,42.9,0,0,18.96,S
0,1,male,23.0,1,1,135.57,C
0,3,male,23.1,1,0,29.05,C
0,3,male,18.3,1,0,27.74,S
1,3,female,3.6,0,0,22.57,Q
1,1,female,,1,0,31.34,S
1,3,female,,0,0,17.82,S
1,1,male,29.1,1,0,44.73,C
0,3,male,4.1,0,3,37.68,S
1,1,male,40.9,1,0,52.73,C
0,1,male,7.3,1,0,131.74,Q
0,1,male,13.1,0,2,5.0,S
1,3,female,26.7,0,0,23.78,S
0,3,male,31.7,1,0,41.22,S
1,1,male,,0,0,119.98,S
0,3,male,26.1,3,1,8.26,S
0,3,male,40.0,0,3,9.35,S
0,3,male,,0,3,16.5,C
0,2,female,47.5,0,0,22.52,S
0,2,female,56.7,0,1,5.0,S
1,3,female,41.3,2,0,12.38,S
1,1,male,27.0,0,0,16.24,C
1,1,male,42.0,1,0,36.8,S
1,3,male,36.5,0,0,7.42,S
0,3,male,37.1,0,3,24.51,C
1,2,female,32.5,0,2,30.96,S
1,2,male,,0,0,5.0,S
0,3,male,15.6,3,0,15.67,C
0,2,male,28.6,0,0,15.46,S
0,1,male,32.1,0,1,113.26,Q
1,1,female,20.5,0,0,124.14,S
0,3,male,35.9,0,0,5.0,S
0,3,male,59.1,0,0,24.04,C
1,1,male,5.6,1,0,5.0,S
0,1,male,38.2,0,0,131.57,C
1,1,female,29.1,0,2,5.0,C
0,3,female,36.3,0,0,16.88,C
1,1,female,24.0,4,0,5.0,Q
1,1,female,28.0,0,0,105.61,S
0,3,male,,0,0,19.12,S
1,1,female,25.8,0,3,148.17,S
0,3,male,8.7,0,0,21.47,S
1,1,male,26.7,0,0,171.43,C
1,1,female,10.2,0,0,43.11,S
1,2,male,39.1,1,0,30.37,S
1,3,female,3.9,0,0,24.63,S
